CATEGORY,MANUFACTURE,BRAND,ITEMDESC,MRP,PACKSIZE,PACKTYPE,catcode,company,brand,sku,packtype,base_pack,wght,uom,qty,mrp,ERROR,SCORE
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION/HL/20NOS/MRP320,320.0,20 NOS,KS,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,HL 20 NOS,CBP,,,,,,,,,,,PACKTYPE,
118,MANAKAMANA FRUIT & BEVERAGE-NP,NIMBU FRESH,NIMBU FRESH-LEMON-LEMON PET 1500ML,190.0,1500ML,PET,118,MANAKAMANA FRUIT & BEVERAGE-NP,NIMBU FRESH,LEMON PET 1500 ML,PET,1500.000 ML,1500.0,ML,1500.0,190.0,,20.0
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,20'S-KS,FTP,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,HL 20 NOS,CBP,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,HL 20 NOS,CBP,,,,,,,,,,,PACKTYPE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
124,DEUTI GUTKHA INDUSTRIES,MEGHA SHREE PREMIUM,MEGHA SHREE PREMIUM GUTKHA 2.20G,5.0,2.20G,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
124,DEUTI GUTKHA INDUSTRIES,MEGHA SHREE PREMIUM,MEGHA SHREE PREMIUM GUTKHA 2.20G,5.0,2.20G,PPH,,,,,,,,,,,PACKTYPE,
124,VIKAS CHEMICALS NEPAL,SHUDH PLUS,SHUDH PLUS GUTKHA PPH 2G,5.0,2G,PPH,,,,,,,,,,,MANUFACTURE,
124,DEUTI GUTKHA INDUSTRIES,MEGHA SHREE PREMIUM,MEGHA SHREE PREMIUM GUTKHA 2.20G,5.0,2.20G,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,32.5,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,20'S-KS,FTP,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,20'S-KS,FTP,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,20'S-KS,FTP,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,20'S-KS,FTP,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
105,GORKHA LAHARI PVT. LTD,CAPTAIN FILTER KING GOLD,CAPTAIN/20/HL/LUXURY/GORKHA LAHARI PVT. LTD/NEPAL,161.0,20,HL,,,,,,,,,,,MANUFACTURE,
124,DEUTI GUTKHA INDUSTRIES,MEGHA SHREE PREMIUM,MEGHA SHREE PREMIUM\2.20GM\PPHRS:5\DEUTI GUTKHA INDUSTRIES NEPAL,5.0,2.20GM,PPH,,,,,,,,,,,PACKTYPE,
124,DEUTI GUTKHA INDUSTRIES,MEGHA SHREE PREMIUM,MEGHA SHREE PREMIUM\2.20GM\PPHRS:5\DEUTI GUTKHA INDUSTRIES NEPAL,5.0,2.20GM,PPH,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,HL 20 NOS,CBP,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,HL 20 NOS,CBP,,,,,,,,,,,PACKTYPE,
105,GORKHA LAHARI PVT.LTD.- NEPAL,CAPTAIN GOLD,CAPTAIN GOLD FILTER KINGS /HL/20 NOS,161.5,20 NOS,CBP,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION\20\NOSE\RS320,320.0,20 NOSE,KFT,,,,,,,,,,,PACKTYPE,
105,GORKHA LAHARI PVT.LTD.- NEPAL,CAPTAIN GOLD,CAPTAIN GOLD FILTER KINGS \20\RS161,161.0,20 NOSE,KFT,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION\20\NOSE\RS320,320.0,20 NOSE,KFT,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
124,DEUTI GUTKHA INDUSTRIES,MEGHA SHREE PREMIUM,MEGHA SHREE PREMIUM-MEGHA SHREE-REGULAR-PPH 2.20GM,5.0,2.20GM,PPH,,,,,,,,,,,PACKTYPE,
124,DEUTI GUTKHA INDUSTRIES,MEGHA SHREE PREMIUM,MEGHA SHREE PREMIUM-MEGHA SHREE-REGULAR-PPH 2.20GM,5.0,2.20GM,PPH,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,20'S-KS,FTP,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,20'S-KS,FTP,,,,,,,,,,,PACKTYPE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
126,MADHU PRODUCTS NEPAL,MADHU,MADHU-MADHU-SWEET SUPARI PPH 1.45G,3.0,1.45G,PPH,,,,,,,,,,,MANUFACTURE,
134,T.R. INTERNATIONAL GROUP P.LTD-NPL,OXY PLUS,OXY-PLUS/PBT/750ML/MRP 45/T.R.INTERNATIONAL GROUP PVT.LTD.,45.0,750ML,PBT,,,,,,,,,,,CATCODE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,HL 20 NOS,CBP,,,,,,,,,,,PACKTYPE,
105,SURYA NEPAL PVT LTD - NEPAL,SURYA FUSION,SURYA FUSION,320.0,HL 20 NOS,CBP,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
126,MADHU CHEMICAL COMPANY,MADHU,MADHU-SWEET SUPERI PPH-1.45 GM,3.0,1.45 GM.,PPH,,,,,,,,,,,PACKTYPE,
